,StockExchange,code,ISIN
3,WSE,06MAGNA,ISIN PLNFI0600010
4,WSE,08OCTAVA,ISIN PLNFI0800016
6,WSE,11BIT,ISIN PL11BTS00015
10,WSE,4FUNMEDIA,ISIN PL4FNMD00013
14,WSE,ABCDATA,ISIN PLABCDT00014
17,WSE,ABPL,ISIN PLAB00000019
18,WSE,ACAUTOGAZ,ISIN PLACSA000014
20,WSE,ACTION,ISIN PLACTIN00018
21,WSE,ADIUVO,ISIN PLADVIV00015
24,WSE,AGORA,ISIN PLAGORA00067
26,WSE,AGROTON,ISIN CY0101062111
28,WSE,AILLERON,ISIN PLWNDMB00010
29,WSE,AIRWAY,ISIN PLAIRWY00017
30,WSE,ALCHEMIA,ISIN PLGRBRN00012
31,WSE,ALIOR,ISIN PLALIOR00045
33,WSE,ALTA,ISIN PLTRNSU00013
35,WSE,ALTUSTFI,ISIN PLATTFI00018
36,WSE,ALUMETAL,ISIN PLALMTL00023
37,WSE,AMBRA,ISIN PLAMBRA00013
38,WSE,AMICA,ISIN PLAMICA00010
39,WSE,AMPLI,ISIN PLAMPLI00019
40,WSE,AMREST,ISIN ES0105375002
44,WSE,APATOR,ISIN PLAPATR00018
46,WSE,APLISENS,ISIN PLAPLS000016
48,WSE,APSENERGY,ISIN PLAPSEN00011
49,WSE,ARCHICOM,ISIN PLARHCM00016
50,WSE,ARCTIC,ISIN PLARTPR00012
51,WSE,ARCUS,ISIN PLARCUS00040
53,WSE,ARTERIA,ISIN PLARTER00016
54,WSE,ARTIFEX,ISIN PLARTFX00011
56,WSE,ASBIS,ISIN CY1000031710
57,WSE,ASMGROUP,ISIN PLASMGR00014
58,WSE,ASSECOBS,ISIN PLABS0000018
59,WSE,ASSECOPOL,ISIN PLSOFTB00016
60,WSE,ASSECOSEE,ISIN PLASSEE00014
62,WSE,ASTARTA,ISIN NL0000686509
63,WSE,ATAL,ISIN PLATAL000046
64,WSE,ATENDE,ISIN PLATMSI00016
65,WSE,ATLANTAPL,ISIN PLATLPL00018
66,WSE,ATLANTIS,ISIN EE3100143090
67,WSE,ATLASEST,ISIN GB00B0WDBP88
68,WSE,ATM,ISIN PLATMSA00013
69,WSE,ATMGRUPA,ISIN PLATM0000021
71,WSE,ATREM,ISIN PLATREM00017
72,WSE,AUGA,ISIN LT0000127466
74,WSE,AUTOPARTN,ISIN PLATPRT00018
77,WSE,AWBUD,ISIN PLINSTL00011
82,WSE,BAHOLDING,ISIN PLMRVPL00016
85,WSE,BALTONA,ISIN PLBALTN00014
90,WSE,BBIDEV,ISIN PLNFI1200018
96,WSE,BEDZIN,ISIN PLECBDZ00013
99,WSE,BENEFIT,ISIN PLBNFTS00018
100,WSE,BERLING,ISIN PLBRLNG00015
101,WSE,BEST,ISIN PLBEST000010
102,WSE,BETACOM,ISIN PLBTCOM00016
112,WSE,BIK,ISIN PLBIKPT00014
113,WSE,BIOMEDLUB,ISIN PLBMDLB00018
114,WSE,BIOTON,ISIN PLBIOTN00029
119,WSE,BNPPPL,ISIN PLBGZ0000010
120,WSE,BOGDANKA,ISIN PLLWBGD00016
122,WSE,BOOMBIT,ISIN PLBMBIT00010
123,WSE,BORYSZEW,ISIN PLBRSZW00011
124,WSE,BOS,ISIN PLBOS0000019
125,WSE,BOWIM,ISIN PLBOWM000019
126,WSE,BRASTER,ISIN PLBRSTR00014
130,WSE,BSCDRUK,ISIN PLBSCDO00017
131,WSE,BUDIMEX,ISIN PLBUDMX00013
133,WSE,BUDOPOL,ISIN PLBDPWR00014
135,WSE,BUMECH,ISIN PLBMECH00012
140,WSE,CALATRAVA,ISIN PLBRSTM00015
142,WSE,CAPITAL,ISIN PLCPTLP00015
144,WSE,CCC,ISIN PLCCC0000016
145,WSE,CCENERGY,ISIN PLKAREN00014
147,WSE,CDPROJEKT,ISIN PLOPTTC00011
149,WSE,CDRL,ISIN PLCDRL000043
151,WSE,CELTIC,ISIN PLCELPD00013
156,WSE,CEZ,ISIN CZ0005112300
157,WSE,CFI,ISIN PLINTKS00013
158,WSE,CHEMOS,ISIN PLCHMDW00010
159,WSE,CIECH,ISIN PLCIECH00018
160,WSE,CIGAMES,ISIN PLCTINT00018
162,WSE,CITYSERV,ISIN EE3100126368
164,WSE,CLNPHARMA,ISIN PLCLNPH00015
165,WSE,CNT,ISIN PLERGPL00014
166,WSE,COALENERG,ISIN LU0646112838
167,WSE,COGNOR,ISIN PLCNTSL00014
169,WSE,COMARCH,ISIN PLCOMAR00012
170,WSE,COMP,ISIN PLCMP0000017
172,WSE,COMPERIA,ISIN PLCOMPR00010
174,WSE,CORMAY,ISIN PLCMRAY00029
176,WSE,CPGROUP,ISIN PLCPPRK00037
178,WSE,CUBEITG,ISIN PLMCINT00013
179,WSE,CYFRPLSAT,ISIN PLCFRPT00013
180,WSE,CZTOREBKA,ISIN PLCRWTR00022
181,WSE,DATAWALK,ISIN PLPILAB00012
183,WSE,DEBICA,ISIN PLDEBCA00016
184,WSE,DECORA,ISIN PLDECOR00013
185,WSE,DEKPOL,ISIN PLDEKPL00032
187,WSE,DELKO,ISIN PLDELKO00019
188,WSE,DGA,ISIN PLDGA0000019
189,WSE,DINOPL,ISIN PLDINPL00011
191,WSE,DOMDEV,ISIN PLDMDVL00012
194,WSE,DREWEX,ISIN PLDREWX00012
195,WSE,DROP,ISIN PLDROP000011
197,WSE,DROZAPOL,ISIN PLDRZPL00032
205,WSE,ECHO,ISIN PLECHPS00019
206,WSE,EDINVEST,ISIN PLEDINV00014
207,WSE,EFEKT,ISIN PLEFEKT00018
213,WSE,EKOEXPORT,ISIN PLEKEP000019
214,WSE,ELBUDOWA,ISIN PLELTBD00017
217,WSE,ELEKTROTI,ISIN PLELEKT00016
218,WSE,ELEMENTAL,ISIN PLELMTL00017
219,WSE,ELKOP,ISIN PLELKOP00013
221,WSE,ELZAB,ISIN PLELZAB00010
223,WSE,EMCINSMED,ISIN PLEMCIM00017
225,WSE,ENAP,ISIN PLENAP000010
226,WSE,ENEA,ISIN PLENEA000013
227,WSE,ENELMED,ISIN PLENLMD00017
228,WSE,ENERGA,ISIN PLENERG00022
229,WSE,ENERGOINS,ISIN PLERGIN00015
233,WSE,ENTER,ISIN PLENTER00017
234,WSE,ERBUD,ISIN PLERBUD00012
235,WSE,ERG,ISIN PLERGZB00014
236,WSE,ERGIS,ISIN PLEUFLM00017
237,WSE,ESOTIQ,ISIN PLESTHN00018
239,WSE,ESSYSTEM,ISIN PLESSYS00030
240,WSE,ESTAR,ISIN HU0000089198
241,WSE,EUCO,ISIN PLERPCO00017
243,WSE,EUROCASH,ISIN PLEURCH00011
245,WSE,EUROHOLD,ISIN BG1100114062
247,WSE,EUROTEL,ISIN PLERTEL00011
248,WSE,EVEREST,ISIN PLWDMCP00013
254,WSE,FAMUR,ISIN PLFAMUR00012
257,WSE,FASING,ISIN PLFSING00010
258,WSE,FASTFIN,ISIN PLFSTFC00012
259,WSE,FEERUM,ISIN PLFEERM00018
260,WSE,FENGHUA,ISIN DE000A13SX89
261,WSE,FERRO,ISIN PLFERRO00016
262,WSE,FERRUM,ISIN PLFERUM00014
263,WSE,FMG,ISIN PLTHP0000011
264,WSE,FON,ISIN EE3100145939
265,WSE,FORTE,ISIN PLFORTE00012
274,WSE,GETBACK,ISIN PLGTBCK00297
276,WSE,GETIN,ISIN PLGSPR000014
277,WSE,GETINOBLE,ISIN PLGETBK00012
279,WSE,GINOROSSI,ISIN PLGNRSI00015
281,WSE,GLCOSMED,ISIN PLGLBLC00011
285,WSE,GOBARTO,ISIN PLDUDA000016
288,WSE,GPRE,ISIN NL0012235980
289,WSE,GPW,ISIN PLGPW0000017
298,WSE,GROCLIN,ISIN PLINTGR00013
299,WSE,GRODNO,ISIN PLGRODN00015
300,WSE,GRUPAAZOTY,ISIN PLZATRM00012
302,WSE,GTC,ISIN PLGTC0000037
303,WSE,HANDLOWY,ISIN PLBH00000012
305,WSE,HARPER,ISIN PLHRPHG00023
309,WSE,HELIO,ISIN PLHELIO00014
310,WSE,HERKULES,ISIN PLZRWZW00012
312,WSE,HMINWEST,ISIN PLHMINW00016
313,WSE,HOLLYWOOD,ISIN PLHOLWD00017
317,WSE,HUBSTYLE,ISIN PLGRNKT00019
321,WSE,HYDROTOR,ISIN PLHDRTR00013
324,WSE,I2DEV,ISIN PLI2DVL00014
325,WSE,IALBGR,ISIN PLADVPL00029
326,WSE,IBSM,ISIN PLPLPGR00010
329,WSE,IDEABANK,ISIN PLIDEAB00013
331,WSE,IDEON,ISIN PLCNTZP00010
332,WSE,IDMSA,ISIN PLIDMSA00044
333,WSE,IFCAPITAL,ISIN EE3100143041
334,WSE,IFIRMA,ISIN PLPWRMD00011
335,WSE,IFSA,ISIN EE3100143033
337,WSE,IIAAV,ISIN AT0000A21KS2
338,WSE,IMCOMPANY,ISIN LU0607203980
339,WSE,IMMOBILE,ISIN PLMAKRM00019
341,WSE,IMPEL,ISIN PLIMPEL00011
342,WSE,IMPERA,ISIN PLNFI0700018
343,WSE,IMPEXMET,ISIN PLIMPXM00019
344,WSE,IMS,ISIN PLINTMS00019
345,WSE,INC,ISIN PLINCLT00015
347,WSE,INDYGO,ISIN PLLSTIA00018
348,WSE,INDYKPOL,ISIN PLINDKP00013
349,WSE,INGBSK,ISIN PLBSK0000017
351,WSE,INPRO,ISIN PLINPRO00015
353,WSE,INSTALKRK,ISIN PLINSTK00013
356,WSE,INTERAOLT,ISIN LT0000128621
357,WSE,INTERBUD,ISIN PLINTBD00014
358,WSE,INTERCARS,ISIN PLINTCS00010
359,WSE,INTERFERI,ISIN PLINTFR00023
361,WSE,INTERSPPL,ISIN PLINTSP00038
362,WSE,INTROL,ISIN PLINTRL00013
365,WSE,INVESTORMS,
366,WSE,INVISTA,ISIN PLECMNG00019
368,WSE,IPOPEMA,ISIN PLIPOPM00011
369,WSE,IQP,ISIN PLIQPRT00017
371,WSE,ITMTRADE,ISIN PLBRIJU00010
375,WSE,IZOBLOK,ISIN PLIZBLK00010
376,WSE,IZOLACJA,ISIN PLIZCJR00017
377,WSE,IZOSTAL,ISIN PLIZSTL00015
382,WSE,JHMDEV,ISIN PLJHMDL00018
383,WSE,JJAUTO,ISIN DE000A1TNS70
384,WSE,JSW,ISIN PLJSW0000015
387,WSE,JWCONSTR,ISIN PLJWC0000019
388,WSE,JWWINVEST,ISIN PLJWWNT00018
389,WSE,K2INTERNT,ISIN PLK2ITR00010
392,WSE,KANIA,ISIN PLIZNS000022
394,WSE,KBDOM,ISIN PLTRAST00020
395,WSE,KCI,ISIN PLPONAR00012
396,WSE,KDMSHIPNG,ISIN CY0102492119
398,WSE,KERNEL,ISIN LU0327357389
399,WSE,KETY,ISIN PLKETY000011
400,WSE,KGHM,ISIN PLKGHM000017
401,WSE,KGL,ISIN PLKRKGL00012
402,WSE,KINOPOL,ISIN PLKNOPL00014
406,WSE,KOGENERA,ISIN PLKGNRC00015
408,WSE,KOMPAP,ISIN PLKOMPP00017
409,WSE,KOMPUTRON,ISIN PLKMPTR00012
410,WSE,KONSSTALI,ISIN PLKCSTL00010
414,WSE,KPPD,ISIN PLKPPD000017
416,WSE,KRAKCHEM,ISIN PLKRKCH00019
417,WSE,KREC,ISIN PLKRNRC00012
419,WSE,KREDYTIN,ISIN PLKRINK00014
420,WSE,KREZUS,ISIN PLNFI0200019
421,WSE,KRKA,ISIN SI0031102120
423,WSE,KRUK,ISIN PLKRK0000010
424,WSE,KRUSZWICA,ISIN PLKRUSZ00016
425,WSE,KRVITAMIN,ISIN PLKRVTM00010
426,WSE,KSGAGRO,ISIN LU0611262873
428,WSE,LABOPRINT,ISIN PLLBPRT00013
429,WSE,LARK,ISIN PLPPWK000014
430,WSE,LARQ,ISIN PLCAMMD00032
431,WSE,LCCORP,ISIN PLLCCRP00017
433,WSE,LENA,ISIN PLLENAL00015
434,WSE,LENTEX,ISIN PLLENTX00010
437,WSE,LIBET,ISIN PLLBT0000013
439,WSE,LIVECHAT,ISIN PLLVTSF00010
440,WSE,LOKUM,ISIN PLLKMDW00049
441,WSE,LOTOS,ISIN PLLOTOS00025
442,WSE,LPP,ISIN PLLPP0000011
443,WSE,LSISOFT,ISIN PLLSSFT00016
446,WSE,LUBAWA,ISIN PLLUBAW00013
449,WSE,MABION,ISIN PLMBION00016
451,WSE,MAKARONPL,ISIN PLMKRNP00015
453,WSE,MANGATA,ISIN PLZTKMA00017
455,WSE,MARVIPOL,ISIN PLMRVDV00011
456,WSE,MASTERPHA,ISIN PLMSTPH00016
458,WSE,MAXCOM,ISIN PLMXCMS00016
459,WSE,MBANK,ISIN PLBRE0000012
460,WSE,MBWS,ISIN FR0000060873
461,WSE,MCI,ISIN PLMCIMG00012
463,WSE,MDIENERGIA,ISIN PLNFI1000012
464,WSE,MEDIACAP,ISIN PLEMLAB00018
465,WSE,MEDIATEL,ISIN PLSMMDA00012
466,WSE,MEDICALG,ISIN PLMDCLG00015
467,WSE,MEGARON,ISIN PLMGRON00016
468,WSE,MENNICA,ISIN PLMNNCP00011
469,WSE,MERCATOR,ISIN PLMRCTR00015
470,WSE,MERCOR,ISIN PLMRCOR00016
472,WSE,MEXPOLSKA,ISIN PLMEXPL00010
473,WSE,MFO,ISIN PLMFO0000013
476,WSE,MILKILAND,ISIN NL0009508712
477,WSE,MILLENNIUM,ISIN PLBIG0000016
479,WSE,MIRACULUM,ISIN PLKLSTN00017
480,WSE,MIRBUD,ISIN PLMRBUD00015
484,WSE,MLPGROUP,ISIN PLMLPGR00017
485,WSE,MLSYSTEM,ISIN PLMLSTM00015
488,WSE,MOBRUK,ISIN PLMOBRK00013
489,WSE,MOJ,ISIN PLMOJ0000015
490,WSE,MOL,ISIN HU0000153937
491,WSE,MONNARI,ISIN PLMNRTR00012
492,WSE,MORIZON,ISIN PLMORZN00016
496,WSE,MOSTALPLC,ISIN PLMSTPL00018
497,WSE,MOSTALWAR,ISIN PLMSTWS00019
498,WSE,MOSTALZAB,ISIN PLMSTZB00018
502,WSE,MUZA,ISIN PLMUZA000019
503,WSE,MWIG40,
504,WSE,MWIG40DVP,
505,WSE,MWIG40TR,
506,WSE,MWTRADE,ISIN PLMWTRD00013
508,WSE,NANOGROUP,ISIN PLNNGRP00011
509,WSE,NCINDEX,
511,WSE,NETIA,ISIN PLNETIA00014
514,WSE,NEUCA,ISIN PLTRFRM00018
515,WSE,NEWAG,ISIN PLNEWAG00012
517,WSE,NEWWORLDR,ISIN GB00B42CTW68
523,WSE,NORTCOAST,ISIN PLNRTHC00014
525,WSE,NOVATURAS,ISIN LT0000131872
526,WSE,NOVITA,ISIN PLNVITA00018
528,WSE,NOWAGALA,ISIN PLCRMNG00029
529,WSE,NTTSYSTEM,ISIN PLNTSYS00013
530,WSE,OAT,ISIN PLONCTH00011
533,WSE,ODLEWNIE,ISIN PLODLPL00013
534,WSE,OEX,ISIN PLTELL000023
540,WSE,OPENFIN,ISIN PLOPNFN00010
543,WSE,OPONEO_PL,ISIN PLOPNPL00013
544,WSE,OPTEAM,ISIN PLOPTEM00012
548,WSE,ORANGEPL,ISIN PLTLKPL00017
549,WSE,ORBIS,ISIN PLORBIS00014
550,WSE,ORCOGROUP,ISIN LU0122624777
552,WSE,ORION,ISIN PLORION00018
553,WSE,ORZBIALY,ISIN PLORZBL00013
555,WSE,OTLOG,ISIN PLODRTS00017
556,WSE,OTMUCHOW,ISIN PLZPCOT00018
557,WSE,OVOSTAR,ISIN NL0009805613
559,WSE,PAMAPOL,ISIN PLPMPOL00031
560,WSE,PANOVA,ISIN PLPANVA00013
561,WSE,PATENTUS,ISIN PLPTNTS00019
563,WSE,PBG,ISIN PLPBG0000029
565,WSE,PBKM,ISIN PLPBKM000012
568,WSE,PBSFINANSE,ISIN PLBEFSN00010
569,WSE,PCCEXOL,ISIN PLPCCEX00010
571,WSE,PCCROKITA,ISIN PLPCCRK00076
572,WSE,PCGUARD,ISIN PLGUARD00019
573,WSE,PCM,ISIN PLPRMCM00048
575,WSE,PEIXIN,ISIN NL0010577052
576,WSE,PEKABEX,ISIN PLPKBEX00072
578,WSE,PEKAO,ISIN PLPEKAO00016
580,WSE,PEMANAGER,ISIN PLPREQM00011
582,WSE,PEP,ISIN PLPLSEP00013
583,WSE,PEPEES,ISIN PLPEPES00018
586,WSE,PFLEIDER,ISIN PLZPW0000017
587,WSE,PGE,ISIN PLPGER000010
589,WSE,PGNIG,ISIN PLPGNIG00014
590,WSE,PGO,ISIN PLPGO0000014
592,WSE,PGSSOFT,ISIN PLSFTWR00015
593,WSE,PHARMENA,ISIN PLPHRMN00011
594,WSE,PHN,ISIN PLPHN0000014
596,WSE,PKNORLEN,ISIN PLPKN0000018
597,WSE,PKOBP,ISIN PLPKO0000016
598,WSE,PKPCARGO,ISIN PLPKPCR00011
599,WSE,PLASTBOX,ISIN PLPSTBX00016
600,WSE,PLATYNINW,ISIN PLADDRG00015
601,WSE,PLAY,ISIN LU1642887738
602,WSE,PLAYWAY,ISIN PLPLAYW00015
603,WSE,PLAZACNTR,ISIN NL0011882741
604,WSE,PMPG,ISIN PLPEKPL00010
611,WSE,POLICE,ISIN PLZCPLC00036
617,WSE,POLIMEXMS,ISIN PLMSTSD00019
625,WSE,POLNORD,ISIN PLPOLND00019
627,WSE,POLWAX,ISIN PLPOLWX00026
631,WSE,POZBUD,ISIN PLPZBDT00013
636,WSE,PRAGMAFA,ISIN PLGFPRE00040
637,WSE,PRAGMAINK,ISIN PLPRGNK00017
638,WSE,PRAIRIE,ISIN AU000000PDZ2
641,WSE,PRIMAMODA,ISIN PLPRMMD00012
642,WSE,PRIMETECH,ISIN PLKOPEX00018
643,WSE,PROCAD,ISIN PLPRCAD00018
644,WSE,PROCHEM,ISIN PLPRCHM00014
646,WSE,PROJPRZEM,ISIN PLPROJP00018
650,WSE,PROTEKTOR,ISIN PLLZPSK00019
651,WSE,PROVIDENT,ISIN GB00B1YKG049
655,WSE,PULAWY,ISIN PLZAPUL00057
657,WSE,PZU,ISIN PLPZU0000011
658,WSE,QUANTUM,ISIN PLQNTUM00018
659,WSE,QUERCUS,ISIN PLQRCUS00012
660,WSE,QUMAK,ISIN PLQMKSK00017
662,WSE,R22,ISIN PLR220000018
663,WSE,RADPOL,ISIN PLRDPOL00010
664,WSE,RAFAKO,ISIN PLRAFAK00018
665,WSE,RAFAMET,ISIN PLRFMET00016
666,WSE,RAINBOW,ISIN PLRNBWT00031
667,WSE,RANKPROGR,ISIN PLRNKPR00014
668,WSE,RAWLPLUG,ISIN PLKLNR000017
669,WSE,REDAN,ISIN PLREDAN00019
670,WSE,REDWOOD,ISIN PLCMPLX00014
671,WSE,REGNON,ISIN PLPRNTC00017
672,WSE,REINHOLD,ISIN SE0001856519
673,WSE,REINO,ISIN PLWDM0000029
674,WSE,RELPOL,ISIN PLRELPL00014
675,WSE,REMAK,ISIN PLREMAK00016
676,WSE,RESBUD,ISIN EE3100142985
677,WSE,RESPECT,
680,WSE,RONSON,ISIN NL0006106007
681,WSE,ROPCZYCE,ISIN PLROPCE00017
683,WSE,RUBICON,ISIN PLNFI0500012
685,WSE,SADOVAYA,ISIN LU0564351582
686,WSE,SANOK,ISIN PLSTLSK00016
687,WSE,SANPL,ISIN PLBZ00000044
689,WSE,SANTANDER,ISIN ES0113900J37
690,WSE,SANWIL,ISIN PLSANWL00012
691,WSE,SARE,ISIN PLSARE000013
692,WSE,SCOPAK,ISIN PLSCOPK00012
693,WSE,SECOGROUP,ISIN PLWRWCK00013
694,WSE,SEKO,ISIN PLSEKO000014
695,WSE,SELENAFM,ISIN PLSELNA00010
696,WSE,SELVITA,ISIN PLSELVT00013
697,WSE,SERINUS,ISIN JE00BF4N9R98
698,WSE,SESCOM,ISIN PLSESCM00013
699,WSE,SETANTA,ISIN PLSNTFG00017
700,WSE,SFINKS,ISIN PLSFNKS00011
701,WSE,SILVAIR_REGS,ISIN USU827061099
702,WSE,SILVANO,ISIN EE3100001751
703,WSE,SIMPLE,ISIN PLSIMPL00011
704,WSE,SKARBIEC,ISIN PLSKRBH00014
706,WSE,SKOTAN,ISIN PLSKTAN00010
708,WSE,SKYLINE,ISIN PLSKLNW00011
710,WSE,SLEEPZAG,ISIN DE000A2E3772
712,WSE,SNIEZKA,ISIN PLSNZKA00033
714,WSE,SOHODEV,ISIN PLNFI0400015
716,WSE,SOLAR,ISIN PLSLRCP00021
717,WSE,SONEL,ISIN PLSONEL00011
718,WSE,SOPHARMA,ISIN BG11SOSOBT18
722,WSE,STALEXP,ISIN PLSTLEX00019
724,WSE,STALPROD,ISIN PLSTLPD00017
725,WSE,STALPROFI,ISIN PLSTLPF00012
726,WSE,STAPORKOW,ISIN PLSTPRK00019
727,WSE,STARHEDGE,ISIN PLHRDEX00021
728,WSE,STELMET,ISIN PLSTLMT00010
732,WSE,SUNEX,ISIN PLSUNEX00013
733,WSE,SUWARY,ISIN PLSUWAR00014
736,WSE,SWIG80,
737,WSE,SWIG80DVP,
738,WSE,SWIG80TR,
739,WSE,SWISSMED,ISIN PLSWMED00013
740,WSE,SYGNITY,ISIN PLCMPLD00016
741,WSE,SYNEKTIK,ISIN PLSNKTK00019
743,WSE,TALANX,ISIN DE000TLX1005
744,WSE,TALEX,ISIN PLTALEX00017
745,WSE,TARCZYNSKI,ISIN PLTRCZN00016
746,WSE,TATRY,ISIN SK1120010287
747,WSE,TAURONPE,ISIN PLTAURN00011
748,WSE,TBSP_INDEX,
749,WSE,TBULL,ISIN PLTBULL00024
754,WSE,TERMOREX,ISIN PLTRMRX00011
755,WSE,TESGAS,ISIN PLTSGS000019
758,WSE,TIM,ISIN PLTIM0000016
763,WSE,TORPOL,ISIN PLTORPL00016
764,WSE,TOWERINVT,ISIN PLTWRNV00013
765,WSE,TOYA,ISIN PLTOYA000011
767,WSE,TRAKCJA,ISIN PLTRKPL00014
768,WSE,TRANSPOL,ISIN PLTRNSP00013
772,WSE,TRITON,ISIN PLASMOT00030
773,WSE,TSGAMES,ISIN PLTSQGM00016
777,WSE,TXM,ISIN PLTXM0000015
778,WSE,ULMA,ISIN PLBAUMA00017
779,WSE,ULTGAMES,ISIN PLULTGM00013
780,WSE,UNIBEP,ISIN PLUNBEP00015
782,WSE,UNICREDIT,ISIN IT0005239360
783,WSE,UNIMA,ISIN PLUNMST00014
785,WSE,UNIMOT,ISIN PLUNMOT00013
788,WSE,URSUS,ISIN PLPMWRM00012
789,WSE,VANTAGE,ISIN PLVTGDL00010
791,WSE,VENTUREIN,ISIN PLVNTIN00011
792,WSE,VIGOSYS,ISIN PLVIGOS00015
793,WSE,VINDEXUS,ISIN PLVNDEX00013
795,WSE,VISTAL,ISIN PLVTLGD00010
797,WSE,VIVID,ISIN PLVVDGM00014
798,WSE,VOTUM,ISIN PLVOTUM00016
799,WSE,VOXEL,ISIN PLVOXEL00014
800,WSE,VRG,ISIN PLVSTLA00011
801,WSE,WADEX,ISIN PLWADEX00018
805,WSE,WARIMPEX,ISIN AT0000827209
807,WSE,WASKO,ISIN PLHOGA000041
808,WSE,WAWEL,ISIN PLWAWEL00013
814,WSE,WIELTON,ISIN PLWELTN00012
815,WSE,WIG,
816,WSE,WIG20,
818,WSE,WIG20DVP,
819,WSE,WIG20LEV,
820,WSE,WIG20SHORT,
821,WSE,WIG20TR,
822,WSE,WIG30,
823,WSE,WIG30TR,
826,WSE,WIG_BANKI,
827,WSE,WIG_BUDOW,
828,WSE,WIG_CEE,
829,WSE,WIG_CHEMIA,
831,WSE,WIGDIV,
832,WSE,WIG_ENERG,
833,WSE,WIG_GAMES,
834,WSE,WIG_GORNIC,
835,WSE,WIG_INFO,
836,WSE,WIG_LEKI,
837,WSE,WIG_MEDIA,
838,WSE,WIG_MOTO,
839,WSE,WIG_MS_BAS,
840,WSE,WIG_MS_FIN,
841,WSE,WIG_MS_PET,
842,WSE,WIG_NRCHOM,
843,WSE,WIG_ODZIEZ,
844,WSE,WIG_PALIWA,
845,WSE,WIG_POLAND,
846,WSE,WIG_SPOZYW,
848,WSE,WIGTECH,
849,WSE,WIG_TELKOM,
850,WSE,WIG_UKRAIN,
851,WSE,WIKANA,ISIN PLELPO000016
852,WSE,WILBO,ISIN PLWILBO00019
854,WSE,WINVEST,ISIN PLARIEL00046
855,WSE,WIRTUALNA,ISIN PLWRTPL00027
857,WSE,WITTCHEN,ISIN PLWTCHN00030
859,WSE,WOJAS,ISIN PLWOJAS00014
862,WSE,WORKSERV,ISIN PLWRKSR00019
864,WSE,XTB,ISIN PLXTRDM00011
865,WSE,XTPL,ISIN PLXTPL000018
868,WSE,YOLO,ISIN PLPRESC00018
869,WSE,ZAMET,ISIN PLZAMET00010
871,WSE,ZASTAL,ISIN PLZSTAL00012
874,WSE,ZEPAK,ISIN PLZEPAK00012
878,WSE,ZPUE,ISIN PLZPUE000012
879,WSE,ZREMB,ISIN PLZBMZC00019
882,WSE,ZUE,ISIN PLZUE0000015
884,WSE,ZYWIEC,ISIN PLZYWIC00016
